,HPE,FRE,CDE,UTE,GRE,TVE,WHE
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,6
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,7
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,4.0,0.0,0.0,1.0,6
0,0.0,1.0,0.0,0.0,1.0,0.0,13
0,15.0,1.0,0.0,0.0,0.0,0.0,13
0,15.0,1.0,0.0,0.0,0.0,0.0,12
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,16
0,15.0,1.0,0.0,0.0,0.0,0.0,16
0,15.0,1.0,0.0,0.0,0.0,0.0,16
0,15.0,1.0,0.0,0.0,0.0,0.0,16
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,20.0,1.0,0.0,0.0,0.0,0.0,50
0,0.0,0.0,0.0,0.0,0.0,0.0,51
0,20.0,1.0,39.0,0.0,0.0,0.0,58
0,15.0,1.0,39.0,0.0,0.0,1.0,58
0,15.0,1.0,39.0,0.0,0.0,1.0,58
0,15.0,1.0,39.0,0.0,0.0,1.0,58
0,15.0,1.0,39.0,0.0,0.0,0.0,51
0,15.0,1.0,39.0,0.0,0.0,0.0,51
0,15.0,1.0,39.0,0.0,0.0,0.0,52
0,0.0,0.0,0.0,0.0,0.0,0.0,48
0,0.0,0.0,0.0,0.0,0.0,0.0,52
0,15.0,1.0,39.0,0.0,0.0,0.0,52
0,15.0,1.0,39.0,0.0,0.0,0.0,52
0,15.0,1.0,39.0,0.0,0.0,0.0,52
0,15.0,1.0,39.0,0.0,0.0,0.0,51
0,0.0,0.0,0.0,0.0,0.0,0.0,50
0,20.0,1.0,0.0,0.0,0.0,0.0,50
0,0.0,0.0,0.0,0.0,0.0,0.0,49
0,0.0,0.0,0.0,0.0,0.0,0.0,50
0,0.0,0.0,0.0,0.0,0.0,0.0,51
0,15.0,1.0,39.0,0.0,0.0,0.0,51
0,15.0,1.0,39.0,0.0,0.0,0.0,51
0,0.0,0.0,0.0,0.0,0.0,0.0,50
0,0.0,0.0,0.0,0.0,0.0,0.0,49
0,15.0,1.0,39.0,0.0,0.0,1.0,49
0,15.0,1.0,39.0,0.0,0.0,1.0,49
0,0.0,0.0,0.0,0.0,0.0,0.0,51
0,15.0,1.0,39.0,0.0,0.0,0.0,51
0,15.0,1.0,39.0,0.0,0.0,0.0,56
0,15.0,1.0,39.0,0.0,0.0,0.0,56
0,15.0,1.0,39.0,0.0,0.0,0.0,56
0,15.0,1.0,39.0,0.0,0.0,0.0,56
0,15.0,1.0,39.0,0.0,0.0,0.0,57
0,15.0,1.0,4.0,0.0,0.0,0.0,21
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,0.0,0.0,0.0,0.0,0.0,0.0,60
0,0.0,0.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,21
0,15.0,1.0,4.0,0.0,0.0,1.0,21
0,15.0,1.0,4.0,0.0,0.0,1.0,21
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,21
0,20.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,13
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,12
0,15.0,1.0,0.0,0.0,0.0,0.0,14
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,20.0,1.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,25
0,20.0,4.0,0.0,0.0,0.0,1.0,25
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,21
0,20.0,1.0,0.0,0.0,0.0,0.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,15
0,15.0,1.0,0.0,0.0,0.0,0.0,16
0,15.0,1.0,0.0,0.0,0.0,0.0,15
0,15.0,1.0,0.0,0.0,0.0,0.0,16
0,15.0,1.0,0.0,0.0,0.0,0.0,14
0,15.0,1.0,0.0,0.0,0.0,0.0,16
0,15.0,1.0,0.0,0.0,0.0,0.0,17
0,15.0,1.0,0.0,0.0,0.0,1.0,17
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,15
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,12
0,15.0,1.0,0.0,0.0,0.0,0.0,12
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,10
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,12
0,15.0,1.0,0.0,0.0,0.0,0.0,12
0,15.0,1.0,0.0,0.0,0.0,0.0,12
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,11
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,25
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,25
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,25
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,25
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,26
0,20.0,4.0,0.0,0.0,0.0,1.0,26
0,20.0,4.0,0.0,0.0,0.0,1.0,26
0,20.0,4.0,0.0,0.0,0.0,1.0,25
0,20.0,4.0,0.0,0.0,0.0,1.0,26
0,20.0,4.0,0.0,0.0,0.0,1.0,26
0,20.0,4.0,0.0,0.0,0.0,1.0,26
0,20.0,4.0,0.0,0.0,0.0,1.0,26
0,20.0,4.0,0.0,0.0,0.0,1.0,26
0,20.0,4.0,0.0,0.0,0.0,1.0,25
0,0.0,0.0,0.0,0.0,0.0,0.0,11
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,8
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,8
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,8
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,8
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,9
0,15.0,1.0,0.0,0.0,0.0,0.0,10
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,15.0,1.0,0.0,0.0,0.0,0.0,9
0,15.0,1.0,4.0,0.0,0.0,1.0,21
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,21
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,22
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,24
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,20.0,4.0,0.0,0.0,0.0,0.0,23
0,15.0,1.0,0.0,0.0,0.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,8
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,14
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,20
0,15.0,1.0,4.0,0.0,0.0,0.0,19
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,4.0,0.0,0.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,15.0,1.0,0.0,0.0,0.0,1.0,14
0,15.0,1.0,0.0,0.0,0.0,0.0,17
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,18
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,15.0,1.0,0.0,0.0,0.0,1.0,19
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,1.0,0.0,5
0,0.0,1.0,0.0,0.0,1.0,0.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,3
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
0,0.0,1.0,0.0,0.0,0.0,1.0,4
